[    0.000000] Linux version 4.15.0-70-generic (buildd@lgw01-amd64-057) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #79~16.04.1-Ubuntu SMP Tue Nov 12 14:01:10 UTC 2019 (Ubuntu 4.15.0-70.79~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro memmap=4G!4G quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002bfffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] e820: user-defined physical RAM map:
[    0.000000] user: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] user: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] user: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] user: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] user: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] user: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] user: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] user: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] user: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] user: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] user: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] user: [mem 0x0000000100000000-0x00000001ffffffff] persistent (type 12)
[    0.000000] user: [mem 0x0000000200000000-0x00000002bfffffff] usable
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2592.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 6808329491 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x2c0000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.696643] pciehp 0000:00:17.7:pcie004: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.696843] pciehp 0000:00:18.0:pcie004: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.696999] pciehp 0000:00:18.1:pcie004: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.697147] pciehp 0000:00:18.2:pcie004: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.697282] pciehp 0000:00:18.3:pcie004: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.697417] pciehp 0000:00:18.4:pcie004: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.697576] pciehp 0000:00:18.5:pcie004: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.697711] pciehp 0000:00:18.6:pcie004: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.697846] pciehp 0000:00:18.7:pcie004: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.698056] intel_idle: Please enable MWAIT in BIOS SETUP
[    1.698519] ACPI: AC Adapter [ACAD] (on-line)
[    1.698743] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.698939] ACPI: Power Button [PWRF]
[    1.702167] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    1.726266] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    1.734374] Linux agpgart interface v0.103
[    1.734509] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    1.735869] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    1.745848] loop: module loaded
[    1.746171] ata_piix 0000:00:07.1: version 2.13
[    1.747844] scsi host0: ata_piix
[    1.749016] scsi host1: ata_piix
[    1.749097] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    1.749098] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    1.749257] libphy: Fixed MDIO Bus: probed
[    1.749258] tun: Universal TUN/TAP device driver, 1.6
[    1.749297] PPP generic driver version 2.4.2
[    1.749328] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.749330] ehci-pci: EHCI PCI platform driver
[    1.749857] ehci-pci 0000:02:03.0: EHCI Host Controller
[    1.749862] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    1.750083] ehci-pci 0000:02:03.0: cache line size of 64 is not supported
[    1.750103] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    1.767133] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    1.767194] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    1.767196] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.767197] usb usb1: Product: EHCI Host Controller
[    1.767197] usb usb1: Manufacturer: Linux 4.15.0-70-generic ehci_hcd
[    1.767198] usb usb1: SerialNumber: 0000:02:03.0
[    1.767420] hub 1-0:1.0: USB hub found
[    1.767424] hub 1-0:1.0: 6 ports detected
[    1.767613] ehci-platform: EHCI generic platform driver
[    1.767623] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.767626] ohci-pci: OHCI PCI platform driver
[    1.767639] ohci-platform: OHCI generic platform driver
[    1.767644] uhci_hcd: USB Universal Host Controller Interface driver
[    1.768210] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    1.768215] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    1.768274] uhci_hcd 0000:02:00.0: detected 2 ports
[    1.768504] uhci_hcd 0000:02:00.0: irq 18, io base 0x00002080
[    1.768642] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001
[    1.768643] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.768644] usb usb2: Product: UHCI Host Controller
[    1.768645] usb usb2: Manufacturer: Linux 4.15.0-70-generic uhci_hcd
[    1.768646] usb usb2: SerialNumber: 0000:02:00.0
[    1.768913] hub 2-0:1.0: USB hub found
[    1.768917] hub 2-0:1.0: 2 ports detected
[    1.769151] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    1.770312] serio: i8042 KBD port at 0x60,0x64 irq 1
[    1.770340] serio: i8042 AUX port at 0x60,0x64 irq 12
[    1.770656] mousedev: PS/2 mouse device common for all mice
[    1.791971] rtc_cmos 00:01: rtc core: registered rtc_cmos as rtc0
[    1.792224] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    1.792231] i2c /dev entries driver
[    1.792409] device-mapper: uevent: version 1.0.3
[    1.792576] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    1.792719] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    1.793380] ledtrig-cpu: registered to indicate activity on CPUs
[    1.794961] NET: Registered protocol family 10
[    1.803291] Segment Routing with IPv6
[    1.803305] NET: Registered protocol family 17
[    1.803631] Key type dns_resolver registered
[    1.804717] mce: Using 8 MCE banks
[    1.804728] RAS: Correctable Errors collector initialized.
[    1.804737] sched_clock: Marking stable (1804694478, 0)->(2535118490, -730424012)
[    1.807883] registered taskstats version 1
[    1.807890] Loading compiled-in X.509 certificates
[    1.811032] Loaded X.509 cert 'Build time autogenerated kernel key: 8ac78c8caa0845b2c2795cf0fbcd3883cd4a5044'
[    1.811051] zswap: loaded using pool lzo/zbud
[    1.817495] Key type big_key registered
[    1.817498] Key type trusted registered
[    1.819857] Key type encrypted registered
[    1.819859] AppArmor: AppArmor sha1 policy hashing enabled
[    1.819861] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    1.819864] ima: Allocated hash algorithm: sha1
[    1.819873] evm: HMAC attrs: 0x1
[    1.825189]   Magic number: 15:992:166
[    1.825274] acpi PNP0C80:1b8: hash matches
[    1.825591] rtc_cmos 00:01: setting system clock to 2019-12-08 07:09:43 UTC (1575788983)
[    1.825959] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    1.825960] EDD information not available.
[    2.107168] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    2.274882] Freeing unused kernel image memory: 2428K
[    2.278178] Write protecting the kernel read-only data: 20480k
[    2.279974] Freeing unused kernel image memory: 2008K
[    2.280441] Freeing unused kernel image memory: 1932K
[    2.286804] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.286805] x86/mm: Checking user space page tables
[    2.293418] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.301649] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003
[    2.301650] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.301652] usb 2-1: Product: VMware Virtual USB Mouse
[    2.301652] usb 2-1: Manufacturer: VMware
[    2.306760] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    2.306827] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    2.306835] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    2.340488] hidraw: raw HID events driver (C) Jiri Kosina
[    2.348543] usbcore: registered new interface driver usbhid
[    2.348544] usbhid: USB HID core driver
[    2.350758] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input3
[    2.350864] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    2.444135] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    2.492012] Fusion MPT base driver 3.04.20
[    2.492039] Copyright (c) 1999-2008 LSI Corporation
[    2.492744] ahci 0000:02:05.0: version 3.0
[    2.493194] e1000: Intel(R) PRO/1000 Network Driver - version 7.3.21-k8-NAPI
[    2.493195] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    2.494533] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    2.494536] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[    2.498977] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input5
[    2.499261] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    2.502668] Fusion MPT SPI Host driver 3.04.20
[    2.508498] mptbase: ioc0: Initiating bringup
[    2.512417] scsi host2: ahci
[    2.522324] scsi host3: ahci
[    2.524497] scsi host4: ahci
[    2.525037] scsi host5: ahci
[    2.525355] scsi host6: ahci
[    2.525694] scsi host7: ahci
[    2.525901] scsi host8: ahci
[    2.526388] scsi host9: ahci
[    2.528418] scsi host10: ahci
[    2.528976] scsi host11: ahci
[    2.529279] scsi host12: ahci
[    2.529509] scsi host13: ahci
[    2.540197] scsi host14: ahci
[    2.540819] scsi host15: ahci
[    2.542242] scsi host16: ahci
[    2.542648] scsi host17: ahci
[    2.543073] scsi host18: ahci
[    2.543530] scsi host19: ahci
[    2.543769] scsi host20: ahci
[    2.544145] scsi host21: ahci
[    2.544454] scsi host22: ahci
[    2.544708] scsi host23: ahci
[    2.544918] scsi host24: ahci
[    2.545160] scsi host25: ahci
[    2.545396] scsi host26: ahci
[    2.545655] scsi host27: ahci
[    2.545894] scsi host28: ahci
[    2.546124] scsi host29: ahci
[    2.546335] scsi host30: ahci
[    2.546614] scsi host31: ahci
[    2.546686] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56
[    2.546687] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56
[    2.546687] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56
[    2.546688] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56
[    2.546689] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56
[    2.546689] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56
[    2.546690] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56
[    2.546691] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56
[    2.546691] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56
[    2.546692] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56
[    2.546693] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56
[    2.546693] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56
[    2.546694] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56
[    2.546694] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56
[    2.546695] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56
[    2.546696] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56
[    2.546696] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56
[    2.546697] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56
[    2.546697] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56
[    2.546698] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56
[    2.546698] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56
[    2.546699] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56
[    2.546714] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56
[    2.546714] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56
[    2.546715] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56
[    2.546715] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56
[    2.546716] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56
[    2.546717] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56
[    2.546717] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56
[    2.546718] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56
[    2.616479] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    2.645682] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002
[    2.645684] usb 2-2: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[    2.645685] usb 2-2: Product: VMware Virtual USB Hub
[    2.656076] tsc: Refined TSC clocksource calibration: 2591.996 MHz
[    2.656192] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x255cb30caa3, max_idle_ns: 440795217292 ns
[    2.660552] clocksource: Switched to clocksource tsc
[    2.662940] hub 2-2:1.0: USB hub found
[    2.669554] hub 2-2:1.0: 7 ports detected
[    2.861044] ata10: SATA link down (SStatus 0 SControl 300)
[    2.861075] ata11: SATA link down (SStatus 0 SControl 300)
[    2.861118] ata9: SATA link down (SStatus 0 SControl 300)
[    2.861146] ata5: SATA link down (SStatus 0 SControl 300)
[    2.861185] ata19: SATA link down (SStatus 0 SControl 300)
[    2.861208] ata17: SATA link down (SStatus 0 SControl 300)
[    2.861268] ata3: SATA link down (SStatus 0 SControl 300)
[    2.861305] ata12: SATA link down (SStatus 0 SControl 300)
[    2.861343] ata15: SATA link down (SStatus 0 SControl 300)
[    2.861363] ata7: SATA link down (SStatus 0 SControl 300)
[    2.861388] ata14: SATA link down (SStatus 0 SControl 300)
[    2.861398] ata13: SATA link down (SStatus 0 SControl 300)
[    2.861417] ata16: SATA link down (SStatus 0 SControl 300)
[    2.861440] ata20: SATA link down (SStatus 0 SControl 300)
[    2.861454] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    2.861513] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    2.861608] ata4.00: configured for UDMA/33
[    2.861730] ata18: SATA link down (SStatus 0 SControl 300)
[    2.861754] ata6: SATA link down (SStatus 0 SControl 300)
[    2.861768] ata8: SATA link down (SStatus 0 SControl 300)
[    2.862130] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    2.865037] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    2.867719] ata21: SATA link down (SStatus 0 SControl 300)
[    2.867741] ata32: SATA link down (SStatus 0 SControl 300)
[    2.867770] ata24: SATA link down (SStatus 0 SControl 300)
[    2.867791] ata29: SATA link down (SStatus 0 SControl 300)
[    2.867805] ata27: SATA link down (SStatus 0 SControl 300)
[    2.867817] ata28: SATA link down (SStatus 0 SControl 300)
[    2.867835] ata26: SATA link down (SStatus 0 SControl 300)
[    2.867862] ata31: SATA link down (SStatus 0 SControl 300)
[    2.867880] ata22: SATA link down (SStatus 0 SControl 300)
[    2.867899] ata25: SATA link down (SStatus 0 SControl 300)
[    2.867914] ata23: SATA link down (SStatus 0 SControl 300)
[    2.867925] ata30: SATA link down (SStatus 0 SControl 300)
[    2.917260] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    2.917262] cdrom: Uniform CD-ROM driver Revision: 3.20
[    2.917697] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    2.917954] sr 3:0:0:0: Attached scsi generic sg0 type 5
[    2.957308] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:50:56:2c:9e:66
[    2.957313] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    2.959430] e1000 0000:02:01.0 ens33: renamed from eth0
[    3.037665] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    3.038568] [drm] DMA map mode: Using physical TTM page addresses.
[    3.038748] [drm] Capabilities:
[    3.038748] [drm]   Rect copy.
[    3.038749] [drm]   Cursor.
[    3.038749] [drm]   Cursor bypass.
[    3.038749] [drm]   Cursor bypass 2.
[    3.038750] [drm]   8bit emulation.
[    3.038750] [drm]   Alpha cursor.
[    3.038750] [drm]   Extended Fifo.
[    3.038751] [drm]   Multimon.
[    3.038751] [drm]   Pitchlock.
[    3.038751] [drm]   Irq mask.
[    3.038751] [drm]   Display Topology.
[    3.038752] [drm]   GMR.
[    3.038752] [drm]   Traces.
[    3.038752] [drm]   GMR2.
[    3.038753] [drm]   Screen Object 2.
[    3.038753] [drm]   Command Buffers.
[    3.038753] [drm]   Command Buffers 2.
[    3.038754] [drm]   Guest Backed Resources.
[    3.038754] [drm]   DX Features.
[    3.038755] [drm] Max GMR ids is 64
[    3.038755] [drm] Max number of GMR pages is 65536
[    3.038756] [drm] Max dedicated hypervisor surface memory is 0 kiB
[    3.038756] [drm] Maximum display memory size is 262144 kiB
[    3.038757] [drm] VRAM at 0xe8000000 size is 4096 kiB
[    3.038757] [drm] MMIO at 0xfe000000 size is 256 kiB
[    3.038759] [drm] global init.
[    3.039057] [TTM] Zone  kernel: Available graphics memory: 3040320 kiB
[    3.039058] [TTM] Zone   dma32: Available graphics memory: 2097152 kiB
[    3.039059] [TTM] Initializing pool allocator
[    3.039062] [TTM] Initializing DMA pool allocator
[    3.039398] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    3.039398] [drm] No driver support for vblank timestamp query.
[    3.039695] [drm] Screen Target Display device initialized
[    3.039736] [drm] width 640
[    3.039743] [drm] height 480
[    3.039750] [drm] bpp 32
[    3.042616] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    3.045131] [drm] Using command buffers with DMA pool.
[    3.045138] [drm] DX: no.
[    3.045139] [drm] Atomic: yes
[    3.050667] fbcon: svgadrmfb (fb0) is primary device
[    3.053187] Console: switching to colour frame buffer device 100x37
[    3.054119] [drm] Initialized vmwgfx 2.14.0 20170612 for 0000:00:0f.0 on minor 0
[    3.073899] scsi target32:0:0: Beginning Domain Validation
[    3.074577] scsi target32:0:0: Domain Validation skipping write tests
[    3.074578] scsi target32:0:0: Ending Domain Validation
[    3.074606] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    3.079690] sd 32:0:0:0: Attached scsi generic sg1 type 0
[    3.080201] sd 32:0:0:0: [sda] 251658240 512-byte logical blocks: (129 GB/120 GiB)
[    3.080501] sd 32:0:0:0: [sda] Write Protect is off
[    3.080502] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    3.080763] sd 32:0:0:0: [sda] Cache data unavailable
[    3.080764] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    3.082007]  sda: sda1 sda2 < sda5 >
[    3.082823] sd 32:0:0:0: [sda] Attached SCSI disk
[    3.233498] random: fast init done
[    3.244558] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    3.421216] systemd[1]: systemd 229 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ -LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN)
[    3.421249] systemd[1]: Detected virtualization vmware.
[    3.421253] systemd[1]: Detected architecture x86-64.
[    3.421780] systemd[1]: Set hostname to <ubuntu>.
[    3.565340] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[    3.565404] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    3.565439] systemd[1]: Started Trigger resolvconf update for networkd DNS.
[    3.565473] systemd[1]: Listening on udev Control Socket.
[    3.565537] systemd[1]: Listening on Journal Socket.
[    3.565648] systemd[1]: Created slice System Slice.
[    3.718242] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[    3.812487] lp: driver loaded but no devices found
[    3.824051] ppdev: user-space parallel port driver
[    3.886525] systemd-journald[340]: Received request to flush runtime journal from PID 1
[    4.166145] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[    4.166218] vmw_vmci 0000:00:07.7: Using capabilities 0xc
[    4.166922] Guest personality initialized and is active
[    4.166953] VMCI host device registered (name=vmci, major=10, minor=55)
[    4.166954] Initialized host personality
[    4.172502] NET: Registered protocol family 40
[    4.408045] audit: type=1400 audit(1575788987.791:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=550 comm="apparmor_parser"
[    4.408067] audit: type=1400 audit(1575788987.791:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=550 comm="apparmor_parser"
[    4.408072] audit: type=1400 audit(1575788987.791:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=550 comm="apparmor_parser"
[    4.408074] audit: type=1400 audit(1575788987.791:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=550 comm="apparmor_parser"
[    4.433333] audit: type=1400 audit(1575788987.819:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=556 comm="apparmor_parser"
[    4.433336] audit: type=1400 audit(1575788987.819:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=556 comm="apparmor_parser"
[    4.437896] audit: type=1400 audit(1575788987.823:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="webbrowser-app" pid=553 comm="apparmor_parser"
