[    0.000000] Linux version 4.15.0-70-generic (buildd@lgw01-amd64-057) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #79~16.04.1-Ubuntu SMP Tue Nov 12 14:01:10 UTC 2019 (Ubuntu 4.15.0-70.79~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002bfffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2592.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 4734408557 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x2c0000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    2.657311] Loading compiled-in X.509 certificates
[    2.661162] Loaded X.509 cert 'Build time autogenerated kernel key: 8ac78c8caa0845b2c2795cf0fbcd3883cd4a5044'
[    2.661295] zswap: loaded using pool lzo/zbud
[    2.669256] Key type big_key registered
[    2.669259] Key type trusted registered
[    2.672560] Key type encrypted registered
[    2.672563] AppArmor: AppArmor sha1 policy hashing enabled
[    2.672565] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.672569] ima: Allocated hash algorithm: sha1
[    2.672741] evm: HMAC attrs: 0x1
[    2.677944]   Magic number: 15:823:368
[    2.678358] rtc_cmos 00:01: setting system clock to 2019-12-03 07:23:08 UTC (1575357788)
[    2.678778] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    2.678778] EDD information not available.
[    2.950381] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    3.117266] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003
[    3.117268] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.117269] usb 2-1: Product: VMware Virtual USB Mouse
[    3.117269] usb 2-1: Manufacturer: VMware
[    3.159259] Freeing unused kernel image memory: 2428K
[    3.165193] Write protecting the kernel read-only data: 20480k
[    3.167435] Freeing unused kernel image memory: 2008K
[    3.167945] Freeing unused kernel image memory: 1932K
[    3.174775] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.174776] x86/mm: Checking user space page tables
[    3.181469] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.209634] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    3.209764] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    3.209773] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    3.260709] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    3.433790] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002
[    3.433791] usb 2-2: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[    3.433792] usb 2-2: Product: VMware Virtual USB Hub
[    3.435653] e1000: Intel(R) PRO/1000 Network Driver - version 7.3.21-k8-NAPI
[    3.435653] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.444011] hub 2-2:1.0: USB hub found
[    3.446316] Fusion MPT base driver 3.04.20
[    3.446316] Copyright (c) 1999-2008 LSI Corporation
[    3.447945] hub 2-2:1.0: 7 ports detected
[    3.452981] Fusion MPT SPI Host driver 3.04.20
[    3.455837] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.456133] tsc: Refined TSC clocksource calibration: 2591.998 MHz
[    3.456246] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x255cb518234, max_idle_ns: 440795279333 ns
[    3.456358] clocksource: Switched to clocksource tsc
[    3.456426] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    3.458089] mptbase: ioc0: Initiating bringup
[    3.470834] hidraw: raw HID events driver (C) Jiri Kosina
[    3.489599] usbcore: registered new interface driver usbhid
[    3.489600] usbhid: USB HID core driver
[    3.492467] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5
[    3.493042] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    3.592677] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    3.844915] scsi host2: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.866210] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:50:56:2c:9e:66
[    3.866215] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.866333] ahci 0000:02:05.0: version 3.0
[    3.868825] e1000 0000:02:01.0 ens33: renamed from eth0
[    3.870295] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    3.870297] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[    3.892309] scsi host3: ahci
[    3.893034] scsi host4: ahci
[    3.894035] scsi host5: ahci
[    3.894839] scsi host6: ahci
[    3.895541] scsi host7: ahci
[    3.896292] scsi host8: ahci
[    3.897032] scsi host9: ahci
[    3.897827] scsi host10: ahci
[    3.898488] scsi host11: ahci
[    3.899537] scsi host12: ahci
[    3.900179] scsi host13: ahci
[    3.900961] scsi host14: ahci
[    3.902095] scsi host15: ahci
[    3.903209] scsi host16: ahci
[    3.904061] scsi host17: ahci
[    3.904611] scsi host18: ahci
[    3.904974] scsi host19: ahci
[    3.905808] scsi host20: ahci
[    3.906441] scsi host21: ahci
[    3.907123] scsi host22: ahci
[    3.907747] scsi host23: ahci
[    3.908516] scsi host24: ahci
[    3.909358] scsi host25: ahci
[    3.910123] scsi host26: ahci
[    3.910873] scsi host27: ahci
[    3.911456] scsi host28: ahci
[    3.912154] scsi host29: ahci
[    3.913099] scsi host30: ahci
[    3.914328] scsi host31: ahci
[    3.915068] scsi host32: ahci
[    3.915263] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56
[    3.915264] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56
[    3.915265] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56
[    3.915266] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56
[    3.915267] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56
[    3.915268] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56
[    3.915269] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56
[    3.915270] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56
[    3.915271] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56
[    3.915272] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56
[    3.915273] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56
[    3.915274] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56
[    3.915275] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56
[    3.915276] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56
[    3.915277] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56
[    3.915277] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56
[    3.915278] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56
[    3.915279] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56
[    3.915280] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56
[    3.915281] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56
[    3.915282] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56
[    3.915283] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56
[    3.915284] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56
[    3.915284] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56
[    3.915285] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56
[    3.915286] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56
[    3.915287] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56
[    3.915288] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56
[    3.915289] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56
[    3.915289] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56
[    4.021648] scsi 2:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    4.023568] [drm] DMA map mode: Using physical TTM page addresses.
[    4.023689] [drm] Capabilities:
[    4.023689] [drm]   Rect copy.
[    4.023690] [drm]   Cursor.
[    4.023690] [drm]   Cursor bypass.
[    4.023690] [drm]   Cursor bypass 2.
[    4.023690] [drm]   8bit emulation.
[    4.023691] [drm]   Alpha cursor.
[    4.023691] [drm]   Extended Fifo.
[    4.023691] [drm]   Multimon.
[    4.023691] [drm]   Pitchlock.
[    4.023692] [drm]   Irq mask.
[    4.023692] [drm]   Display Topology.
[    4.023692] [drm]   GMR.
[    4.023692] [drm]   Traces.
[    4.023692] [drm]   GMR2.
[    4.023693] [drm]   Screen Object 2.
[    4.023693] [drm]   Command Buffers.
[    4.023693] [drm]   Command Buffers 2.
[    4.023693] [drm]   Guest Backed Resources.
[    4.023694] [drm]   DX Features.
[    4.023695] [drm] Max GMR ids is 64
[    4.023695] [drm] Max number of GMR pages is 65536
[    4.023696] [drm] Max dedicated hypervisor surface memory is 0 kiB
[    4.023696] [drm] Maximum display memory size is 262144 kiB
[    4.023696] [drm] VRAM at 0xe8000000 size is 4096 kiB
[    4.023697] [drm] MMIO at 0xfe000000 size is 256 kiB
[    4.023699] [drm] global init.
[    4.023960] [TTM] Zone  kernel: Available graphics memory: 5104704 kiB
[    4.023961] [TTM] Zone   dma32: Available graphics memory: 2097152 kiB
[    4.023961] [TTM] Initializing pool allocator
[    4.023964] [TTM] Initializing DMA pool allocator
[    4.024573] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    4.024574] [drm] No driver support for vblank timestamp query.
[    4.025093] [drm] Screen Target Display device initialized
[    4.025131] [drm] width 640
[    4.025136] [drm] height 480
[    4.025140] [drm] bpp 32
[    4.026238] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    4.047989] [drm] Using command buffers with DMA pool.
[    4.048030] [drm] DX: no.
[    4.048030] [drm] Atomic: yes
[    4.075428] fbcon: svgadrmfb (fb0) is primary device
[    4.086825] Console: switching to colour frame buffer device 100x37
[    4.087765] [drm] Initialized vmwgfx 2.14.0 20170612 for 0000:00:0f.0 on minor 0
[    4.104447] scsi target2:0:0: Beginning Domain Validation
[    4.105235] scsi target2:0:0: Domain Validation skipping write tests
[    4.105236] scsi target2:0:0: Ending Domain Validation
[    4.105259] scsi target2:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    4.114219] sd 2:0:0:0: Attached scsi generic sg0 type 0
[    4.114820] sd 2:0:0:0: [sda] 251658240 512-byte logical blocks: (129 GB/120 GiB)
[    4.114968] sd 2:0:0:0: [sda] Write Protect is off
[    4.114970] sd 2:0:0:0: [sda] Mode Sense: 61 00 00 00
[    4.115216] sd 2:0:0:0: [sda] Cache data unavailable
[    4.115217] sd 2:0:0:0: [sda] Assuming drive cache: write through
[    4.117548]  sda: sda1 sda2 < sda5 >
[    4.118884] sd 2:0:0:0: [sda] Attached SCSI disk
[    4.229214] ata5: SATA link down (SStatus 0 SControl 300)
[    4.229253] ata6: SATA link down (SStatus 0 SControl 300)
[    4.229290] ata7: SATA link down (SStatus 0 SControl 300)
[    4.229315] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    4.229387] ata3: SATA link down (SStatus 0 SControl 300)
[    4.229473] ata8: SATA link down (SStatus 0 SControl 300)
[    4.229499] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    4.229639] ata4.00: configured for UDMA/33
[    4.230258] scsi 4:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    4.235141] ata11: SATA link down (SStatus 0 SControl 300)
[    4.235156] ata9: SATA link down (SStatus 0 SControl 300)
[    4.235166] ata16: SATA link down (SStatus 0 SControl 300)
[    4.235179] ata10: SATA link down (SStatus 0 SControl 300)
[    4.235255] ata15: SATA link down (SStatus 0 SControl 300)
[    4.235296] ata14: SATA link down (SStatus 0 SControl 300)
[    4.235330] ata12: SATA link down (SStatus 0 SControl 300)
[    4.235365] ata13: SATA link down (SStatus 0 SControl 300)
[    4.237160] ata19: SATA link down (SStatus 0 SControl 300)
[    4.237208] ata25: SATA link down (SStatus 0 SControl 300)
[    4.237219] ata21: SATA link down (SStatus 0 SControl 300)
[    4.237227] ata18: SATA link down (SStatus 0 SControl 300)
[    4.237255] ata23: SATA link down (SStatus 0 SControl 300)
[    4.237263] ata24: SATA link down (SStatus 0 SControl 300)
[    4.237272] ata26: SATA link down (SStatus 0 SControl 300)
[    4.237322] ata22: SATA link down (SStatus 0 SControl 300)
[    4.237333] ata20: SATA link down (SStatus 0 SControl 300)
[    4.237342] ata17: SATA link down (SStatus 0 SControl 300)
[    4.241124] ata32: SATA link down (SStatus 0 SControl 300)
[    4.241155] ata30: SATA link down (SStatus 0 SControl 300)
[    4.247133] ata28: SATA link down (SStatus 0 SControl 300)
[    4.247168] ata27: SATA link down (SStatus 0 SControl 300)
[    4.247196] ata31: SATA link down (SStatus 0 SControl 300)
[    4.247215] ata29: SATA link down (SStatus 0 SControl 300)
[    4.252632] sr 4:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    4.252634] cdrom: Uniform CD-ROM driver Revision: 3.20
[    4.252926] sr 4:0:0:0: Attached scsi CD-ROM sr0
[    4.253292] sr 4:0:0:0: Attached scsi generic sg1 type 5
[    4.300464] random: fast init done
[    4.538833] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    4.726357] systemd[1]: systemd 229 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ -LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN)
[    4.726390] systemd[1]: Detected virtualization vmware.
[    4.726394] systemd[1]: Detected architecture x86-64.
[    4.726791] systemd[1]: Set hostname to <ubuntu>.
[    4.871390] systemd[1]: Started Trigger resolvconf update for networkd DNS.
[    4.871513] systemd[1]: Created slice System Slice.
[    4.871525] systemd[1]: Reached target Remote File Systems (Pre).
[    4.871551] systemd[1]: Listening on fsck to fsckd communication Socket.
[    4.871580] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.871613] systemd[1]: Listening on Journal Socket.
[    4.948523] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[    5.068959] systemd-journald[350]: Received request to flush runtime journal from PID 1
[    5.082615] lp: driver loaded but no devices found
[    5.088064] ppdev: user-space parallel port driver
[    5.551529] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[    5.551616] vmw_vmci 0000:00:07.7: Using capabilities 0xc
[    5.553145] Guest personality initialized and is active
[    5.553292] VMCI host device registered (name=vmci, major=10, minor=55)
[    5.553292] Initialized host personality
[    5.598128] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    5.598176] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    5.630767] NET: Registered protocol family 40
[    5.826574] audit: type=1400 audit(1575357791.646:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session" pid=556 comm="apparmor_parser"
[    5.826578] audit: type=1400 audit(1575357791.646:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session//chromium" pid=556 comm="apparmor_parser"
[    6.000064] audit: type=1400 audit(1575357791.814:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=569 comm="apparmor_parser"
[    6.000068] audit: type=1400 audit(1575357791.818:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=569 comm="apparmor_parser"
[    6.004624] audit: type=1400 audit(1575357791.818:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="webbrowser-app" pid=560 comm="apparmor_parser"
[    6.004627] audit: type=1400 audit(1575357791.818:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="webbrowser-app//oxide_helper" pid=560 comm="apparmor_parser"
[    6.005415] audit: type=1400 audit(1575357791.822:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=557 comm="apparmor_parser"
[    6.005418] audit: type=1400 audit(1575357791.822:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=557 comm="apparmor_parser"
[    6.005419] audit: type=1400 audit(1575357791.822:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=557 comm="apparmor_parser"
[    6.005420] audit: type=1400 audit(1575357791.822:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=557 comm="apparmor_parser"
[    6.166077] RAPL PMU: API unit is 2^-32 Joules, 5 fixed counters, 10737418240 ms ovfl timer
[    6.166078] RAPL PMU: hw unit of domain pp0-core 2^-0 Joules
[    6.166079] RAPL PMU: hw unit of domain package 2^-0 Joules
[    6.166079] RAPL PMU: hw unit of domain dram 2^-0 Joules
[    6.166079] RAPL PMU: hw unit of domain pp1-gpu 2^-0 Joules
[    6.166080] RAPL PMU: hw unit of domain psys 2^-0 Joules
[    6.219860] AVX2 version of gcm_enc/dec engaged.
[    6.219861] AES CTR mode by8 optimization enabled
[    6.643062] random: crng init done
[    6.643064] random: 7 urandom warning(s) missed due to ratelimiting
[    6.647390] Adding 2095100k swap on /dev/sda5.  Priority:-2 extents:1 across:2095100k FS
[    7.770044] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[    7.778335] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[    7.780974] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[    7.782060] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[    7.806298] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[    7.828378] IPv6: ADDRCONF(NETDEV_UP): bridge0: link is not ready
[ 9259.096806] e1000: ens33 NIC Link is Down
[ 9261.102831] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[23306.684022] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[23306.697162] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[23306.697171] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[23306.699566] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[28244.866186] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[28244.872502] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[28244.874732] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[28244.875764] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[29124.911340] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[29124.917684] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[29124.923375] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[29124.924405] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
